day,hour,weather,footfall,orders,avg_wait_time,num_staff,coffee_orders,pastry_orders,meal_orders,total_sales
Saturday,11,Cloudy,54,44,4.69,1,19,13,12,146.5
Saturday,12,Cloudy,35,29,1.0,2,14,6,9,98.0
Saturday,13,Cloudy,57,41,3.09,1,21,6,14,140.5
Saturday,14,Cloudy,41,31,4.81,1,13,9,9,104.5
Saturday,15,Sunny,64,55,6.53,1,29,14,12,174.5
Saturday,16,Cloudy,62,49,5.44,1,20,13,16,169.0
Sunday,8,Cloudy,32,28,1.0,2,15,2,11,98.5
Sunday,9,Cloudy,52,39,3.19,2,18,8,13,134.0
Sunday,10,Sunny,57,44,1.41,2,18,16,10,143.0
Sunday,11,Sunny,33,26,1.56,1,12,9,5,82.0
Sunday,12,Cloudy,35,25,2.66,1,12,7,6,81.0
Sunday,13,Cloudy,34,23,2.92,1,11,7,5,73.5
Sunday,14,Cloudy,47,39,2.91,2,21,5,13,132.5
Sunday,15,Cloudy,63,48,6.02,1,28,8,12,154.0
Sunday,16,Cloudy,58,45,4.61,1,24,4,17,157.0
Monday,8,Cloudy,69,58,5.36,2,28,17,13,186.0
Monday,9,Rainy,68,57,3.01,2,31,8,18,191.5
Monday,10,Cloudy,39,31,3.89,1,17,5,9,102.5
Monday,11,Cloudy,69,49,3.76,2,23,16,10,155.5
Monday,12,Sunny,37,27,1.0,2,13,7,7,88.5
Monday,13,Rainy,36,26,1.0,2,10,10,6,85.0
Monday,14,Rainy,30,21,1.0,2,10,6,5,68.0
Monday,15,Rainy,60,51,1.32,2,26,14,11,162.0
Monday,16,Sunny,38,31,2.34,2,17,3,11,106.5
Tuesday,8,Rainy,54,37,1.57,2,17,8,12,126.5
Tuesday,9,Rainy,58,46,2.33,2,20,13,13,154.0
Tuesday,10,Sunny,56,46,6.27,1,27,9,10,144.5
Tuesday,11,Cloudy,55,47,1.26,2,25,6,16,160.5
Tuesday,12,Rainy,46,39,3.97,1,15,10,14,137.5
Tuesday,13,Cloudy,34,30,2.91,2,15,4,11,104.5
Tuesday,14,Rainy,46,33,2.71,2,17,9,7,104.5
Tuesday,15,Sunny,69,56,5.68,1,30,7,19,191.0
Tuesday,16,Cloudy,34,24,1.91,2,11,4,9,84.5
Wednesday,8,Rainy,54,48,3.12,2,21,13,14,161.5
Wednesday,9,Cloudy,48,43,4.79,1,21,8,14,146.5
Wednesday,10,Rainy,50,37,2.05,2,18,10,9,120.0
Wednesday,11,Cloudy,61,52,6.97,1,28,8,16,174.0
Wednesday,12,Cloudy,61,42,1.86,2,23,8,11,136.5
Wednesday,13,Cloudy,56,50,2.87,2,29,2,19,173.5
Wednesday,14,Sunny,40,29,1.0,2,13,6,10,100.5
Wednesday,15,Cloudy,34,27,3.46,1,15,5,7,87.5
Wednesday,16,Cloudy,67,56,6.11,1,22,22,12,181.0
Thursday,8,Sunny,46,34,3.23,1,18,8,8,109.0
Thursday,9,Sunny,33,28,1.0,2,16,3,9,94.0
Thursday,10,Sunny,63,52,5.84,1,26,7,19,181.0
Thursday,11,Cloudy,62,49,3.13,2,28,4,17,167.0
Thursday,12,Cloudy,32,27,1.0,2,15,6,6,85.5
Thursday,13,Cloudy,33,29,2.65,2,15,4,10,99.5
Thursday,14,Rainy,46,34,2.6,1,20,5,9,110.0
Thursday,15,Rainy,48,35,1.43,2,15,13,7,111.5
Thursday,16,Sunny,37,33,1.0,2,13,12,8,108.5
Friday,8,Rainy,35,25,2.97,1,11,8,6,81.5
Friday,9,Cloudy,50,42,1.8,2,23,5,14,142.5
Friday,10,Rainy,45,31,2.21,1,16,5,10,105.0
Friday,11,Sunny,56,44,1.81,2,23,4,17,154.5
Friday,12,Cloudy,57,43,2.14,2,22,11,10,138.0
Friday,13,Cloudy,32,27,1.0,2,11,7,9,93.5
Friday,14,Rainy,36,27,1.65,2,10,10,7,90.0
Friday,15,Cloudy,47,38,1.0,2,22,6,10,123.0
Friday,16,Cloudy,48,41,4.39,1,21,7,13,138.5
Saturday,8,Cloudy,33,23,3.41,1,9,9,5,74.5
Saturday,9,Rainy,33,26,2.74,1,14,4,8,87.0
Saturday,10,Cloudy,50,41,2.72,2,24,6,11,133.0
Saturday,11,Cloudy,35,30,3.43,1,15,7,8,98.5
Saturday,12,Sunny,42,33,2.86,1,14,9,10,112.0
Saturday,13,Sunny,50,41,3.21,1,19,14,8,129.5
Saturday,14,Cloudy,50,40,5.74,1,18,10,12,135.0
Saturday,15,Rainy,32,26,1.22,2,11,7,8,88.5
Saturday,16,Cloudy,36,27,1.67,2,11,9,7,89.5
Sunday,8,Cloudy,55,39,3.22,2,22,8,9,124.0
Sunday,9,Cloudy,41,29,2.16,2,14,5,10,100.0
Sunday,10,Cloudy,68,59,4.93,1,25,11,23,210.5
Sunday,11,Rainy,49,36,3.07,2,17,12,7,113.5
Sunday,12,Cloudy,56,49,2.27,2,24,10,15,165.0
Sunday,13,Cloudy,67,47,4.98,2,24,8,15,159.0
Sunday,14,Rainy,49,37,2.88,2,15,8,14,131.5
Sunday,15,Cloudy,41,29,1.0,2,12,8,9,99.0
Sunday,16,Cloudy,42,35,3.91,1,17,6,12,120.5
Monday,8,Rainy,40,33,3.2,1,17,5,11,112.5
Monday,9,Sunny,52,36,3.47,1,20,3,13,124.0
Monday,10,Cloudy,58,47,2.24,1,20,14,13,157.0
Monday,11,Cloudy,31,22,1.86,1,9,5,8,77.5
Monday,12,Cloudy,44,32,3.31,2,17,7,8,103.5
Monday,13,Cloudy,67,56,6.34,1,30,9,17,187.0
Monday,14,Cloudy,61,51,4.22,1,25,8,18,176.5
Monday,15,Sunny,65,55,3.32,2,24,12,19,191.0
Monday,16,Cloudy,48,43,4.08,1,24,4,15,147.0
Tuesday,8,Cloudy,34,25,1.07,1,13,5,7,82.5
Tuesday,9,Cloudy,43,33,1.0,2,13,8,12,116.5
Tuesday,10,Cloudy,52,38,2.67,2,18,11,9,123.0
Tuesday,11,Sunny,54,45,2.39,2,18,16,11,148.0
Tuesday,12,Cloudy,32,28,2.77,2,16,6,6,88.0
Tuesday,13,Cloudy,69,58,2.51,2,28,11,19,198.0
Tuesday,14,Cloudy,68,57,5.49,1,25,17,15,188.5
Tuesday,15,Cloudy,58,51,5.57,1,20,18,13,169.0
Tuesday,16,Cloudy,38,34,1.76,2,18,6,10,113.0
Wednesday,8,Sunny,33,24,2.42,1,10,6,8,83.0
Wednesday,9,Rainy,57,46,1.0,2,19,12,15,158.5
Wednesday,10,Cloudy,30,22,1.36,2,12,6,4,68.0
Wednesday,11,Cloudy,43,35,1.64,2,17,8,10,116.5
Wednesday,12,Rainy,48,41,3.12,1,19,13,9,131.5
Wednesday,13,Sunny,47,39,1.61,2,21,3,15,136.5
Wednesday,14,Cloudy,33,27,1.71,2,16,5,6,85.0
Wednesday,15,Cloudy,44,36,3.47,2,16,8,12,124.0
Wednesday,16,Sunny,55,41,3.17,1,19,12,10,133.5
Thursday,8,Rainy,45,36,4.44,1,18,5,13,125.0
Thursday,9,Rainy,66,53,2.41,2,26,8,19,184.0
Thursday,10,Cloudy,36,31,1.99,2,17,8,6,96.5
Thursday,11,Sunny,38,32,1.0,2,16,9,7,102.0
Thursday,12,Sunny,40,31,2.05,2,12,12,7,101.0
Thursday,13,Rainy,68,55,7.96,1,23,19,13,179.5
Thursday,14,Sunny,64,48,1.0,2,24,14,10,152.0
Thursday,15,Rainy,56,49,4.87,1,27,9,13,159.5
Thursday,16,Sunny,45,34,2.12,2,18,8,8,109.0
